高坂 穂乃果	LL01-001	0034	－	http://lovelive-sic.com/cardlist/cardimages/ll_01/ll_01_001_b.jpg	－	8月3日	2年生		スマイル	クール	－	－	－	－	それは僕たちの奇跡
絢瀬 絵里	LL01-002	0035	－	http://lovelive-sic.com/cardlist/cardimages/ll_01/ll_01_002_b.jpg	－	10月21日	3年生		クール	ピュア	－	－	－	－	それは僕たちの奇跡
南 ことり	LL01-003	0036	－	http://lovelive-sic.com/cardlist/cardimages/ll_01/ll_01_003_b.jpg	－	9月12日	2年生		ピュア	スマイル	－	－	－	－	それは僕たちの奇跡
園田 海未	LL01-004	0037	－	http://lovelive-sic.com/cardlist/cardimages/ll_01/ll_01_004_b.jpg	－	3月15日	2年生		クール	ピュア	－	－	－	－	それは僕たちの奇跡
星空 凛	LL01-005	0038	－	http://lovelive-sic.com/cardlist/cardimages/ll_01/ll_01_005_b.jpg	－	11月1日	1年生		スマイル	クール	－	－	－	－	それは僕たちの奇跡
西木野 真姫	LL01-006	0039	－	http://lovelive-sic.com/cardlist/cardimages/ll_01/ll_01_006_b.jpg	－	4月19日	1年生		クール	ピュア	－	－	－	－	それは僕たちの奇跡
東條 希	LL01-007	0040	－	http://lovelive-sic.com/cardlist/cardimages/ll_01/ll_01_007_b.jpg	－	6月9日	3年生		ピュア	スマイル	－	－	－	－	それは僕たちの奇跡
小泉 花陽	LL01-008	0041	－	http://lovelive-sic.com/cardlist/cardimages/ll_01/ll_01_008_b.jpg	－	1月17日	1年生		ピュア	スマイル	－	－	－	－	それは僕たちの奇跡
矢澤 にこ	LL01-009	0042	－	http://lovelive-sic.com/cardlist/cardimages/ll_01/ll_01_009_b.jpg	－	7月22日	3年生		スマイル	クール	－	－	－	－	それは僕たちの奇跡
高坂 穂乃果	LL01-010	0043	－	http://lovelive-sic.com/cardlist/cardimages/ll_01/ll_01_010_b.jpg	－	8月3日	2年生		ピュア	ピュア	－	－	－	－	夏色えがおで1,2,Jump！
絢瀬 絵里	LL01-011	0044	－	http://lovelive-sic.com/cardlist/cardimages/ll_01/ll_01_011_b.jpg	－	10月21日	3年生		スマイル	スマイル	－	－	－	－	夏色えがおで1,2,Jump！
南 ことり	LL01-012	0045	－	http://lovelive-sic.com/cardlist/cardimages/ll_01/ll_01_012_b.jpg	－	9月12日	2年生		クール	クール	－	－	－	－	夏色えがおで1,2,Jump！
園田 海未	LL01-013	0046	－	http://lovelive-sic.com/cardlist/cardimages/ll_01/ll_01_013_b.jpg	－	3月15日	2年生		スマイル	スマイル	－	－	－	－	夏色えがおで1,2,Jump！
星空 凛	LL01-014	0047	－	http://lovelive-sic.com/cardlist/cardimages/ll_01/ll_01_014_b.jpg	－	11月1日	1年生		ピュア	ピュア	－	－	－	－	夏色えがおで1,2,Jump！
西木野 真姫	LL01-015	0048	－	http://lovelive-sic.com/cardlist/cardimages/ll_01/ll_01_015_b.jpg	－	4月19日	1年生		スマイル	スマイル	－	－	－	－	夏色えがおで1,2,Jump！
東條 希	LL01-016	0049	－	http://lovelive-sic.com/cardlist/cardimages/ll_01/ll_01_016_b.jpg	－	6月9日	3年生		クール	クール	－	－	－	－	夏色えがおで1,2,Jump！
小泉 花陽	LL01-017	0050	－	http://lovelive-sic.com/cardlist/cardimages/ll_01/ll_01_017_b.jpg	－	1月17日	1年生		クール	クール	－	－	－	－	夏色えがおで1,2,Jump！
矢澤 にこ	LL01-018	0051	－	http://lovelive-sic.com/cardlist/cardimages/ll_01/ll_01_018_b.jpg	－	7月22日	3年生		ピュア	ピュア	－	－	－	－	夏色えがおで1,2,Jump！
高坂 穂乃果	LL01-019	0052	－	http://lovelive-sic.com/cardlist/cardimages/ll_01/ll_01_019_b.jpg	－	8月3日	2年生		クール	クール	－	－	－	－	もぎゅっと“love”で接近中！
絢瀬 絵里	LL01-020	0053	－	http://lovelive-sic.com/cardlist/cardimages/ll_01/ll_01_020_b.jpg	－	10月21日	3年生		ピュア	ピュア	－	－	－	－	もぎゅっと“love”で接近中！
南 ことり	LL01-021	0054	－	http://lovelive-sic.com/cardlist/cardimages/ll_01/ll_01_021_b.jpg	－	9月12日	2年生		スマイル	スマイル	－	－	－	－	もぎゅっと“love”で接近中！
園田 海未	LL01-022	0055	－	http://lovelive-sic.com/cardlist/cardimages/ll_01/ll_01_022_b.jpg	－	3月15日	2年生		ピュア	ピュア	－	－	－	－	もぎゅっと“love”で接近中！
星空 凛	LL01-023	0056	－	http://lovelive-sic.com/cardlist/cardimages/ll_01/ll_01_023_b.jpg	－	11月1日	1年生		クール	クール	－	－	－	－	もぎゅっと“love”で接近中！
西木野 真姫	LL01-024	0057	－	http://lovelive-sic.com/cardlist/cardimages/ll_01/ll_01_024_b.jpg	－	4月19日	1年生		ピュア	ピュア	－	－	－	－	もぎゅっと“love”で接近中！
東條 希	LL01-025	0058	－	http://lovelive-sic.com/cardlist/cardimages/ll_01/ll_01_025_b.jpg	－	6月9日	3年生		スマイル	スマイル	－	－	－	－	もぎゅっと“love”で接近中！
小泉 花陽	LL01-026	0059	－	http://lovelive-sic.com/cardlist/cardimages/ll_01/ll_01_026_b.jpg	－	1月17日	1年生		スマイル	スマイル	－	－	－	－	もぎゅっと“love”で接近中！
矢澤 にこ	LL01-027	0060	－	http://lovelive-sic.com/cardlist/cardimages/ll_01/ll_01_027_b.jpg	－	7月22日	3年生		クール	クール	－	－	－	－	もぎゅっと“love”で接近中！
高坂 穂乃果	LL01-028	0061	－	http://lovelive-sic.com/cardlist/cardimages/ll_01/ll_01_028_b.jpg	－	8月3日	2年生		オール	－	－	－	スマイル	－	Happy maker!
絢瀬 絵里	LL01-029	0062	－	http://lovelive-sic.com/cardlist/cardimages/ll_01/ll_01_029_b.jpg	－	10月21日	3年生		オール	－	－	－	クール	－	Happy maker!
南 ことり	LL01-030	0063	－	http://lovelive-sic.com/cardlist/cardimages/ll_01/ll_01_030_b.jpg	－	9月12日	2年生		オール	－	－	－	ピュア	－	Happy maker!
園田 海未	LL01-031	0064	－	http://lovelive-sic.com/cardlist/cardimages/ll_01/ll_01_031_b.jpg	－	3月15日	2年生		オール	－	－	－	クール	－	Happy maker!
星空 凛	LL01-032	0065	－	http://lovelive-sic.com/cardlist/cardimages/ll_01/ll_01_032_b.jpg	－	11月1日	1年生		オール	－	－	－	スマイル	－	Happy maker!
西木野 真姫	LL01-033	0066	－	http://lovelive-sic.com/cardlist/cardimages/ll_01/ll_01_033_b.jpg	－	4月19日	1年生		オール	－	－	－	クール	－	Happy maker!
東條 希	LL01-034	0067	－	http://lovelive-sic.com/cardlist/cardimages/ll_01/ll_01_034_b.jpg	－	6月9日	3年生		オール	－	－	－	ピュア	－	Happy maker!
小泉 花陽	LL01-035	0068	－	http://lovelive-sic.com/cardlist/cardimages/ll_01/ll_01_035_b.jpg	－	1月17日	1年生		オール	－	－	－	ピュア	－	Happy maker!
矢澤 にこ	LL01-036	0069	－	http://lovelive-sic.com/cardlist/cardimages/ll_01/ll_01_036_b.jpg	－	7月22日	3年生		オール	－	－	－	スマイル	－	Happy maker!
高坂 穂乃果	LL01-037	0070	－	http://lovelive-sic.com/cardlist/cardimages/ll_01/ll_01_037_b.jpg	☆	8月3日	2年生		ピュア	－	－	－	－	RUSH	－
絢瀬 絵里	LL01-038	0071	－	http://lovelive-sic.com/cardlist/cardimages/ll_01/ll_01_038_b.jpg	☆	10月21日	3年生		クール	－	－	－	－	LIVE	－
南 ことり	LL01-039	0072	－	http://lovelive-sic.com/cardlist/cardimages/ll_01/ll_01_039_b.jpg	☆	9月12日	2年生		ピュア	－	－	－	－	LIVE	－
園田 海未	LL01-040	0073	－	http://lovelive-sic.com/cardlist/cardimages/ll_01/ll_01_040_b.jpg	☆	3月15日	2年生		クール	－	－	－	－	RUSH	－
星空 凛	LL01-041	0074	－	http://lovelive-sic.com/cardlist/cardimages/ll_01/ll_01_041_b.jpg	☆	11月1日	1年生		スマイル	－	－	－	－	LIVE	－
西木野 真姫	LL01-042	0075	－	http://lovelive-sic.com/cardlist/cardimages/ll_01/ll_01_042_b.jpg	☆	4月19日	1年生		スマイル	－	－	－	－	RUSH	－
東條 希	LL01-043	0076	－	http://lovelive-sic.com/cardlist/cardimages/ll_01/ll_01_043_b.jpg	☆	6月9日	3年生		クール	－	－	－	－	RUSH	－
小泉 花陽	LL01-044	0077	－	http://lovelive-sic.com/cardlist/cardimages/ll_01/ll_01_044_b.jpg	☆	1月17日	1年生		ピュア	－	－	－	－	RUSH	－
矢澤 にこ	LL01-045	0078	－	http://lovelive-sic.com/cardlist/cardimages/ll_01/ll_01_045_b.jpg	☆	7月22日	3年生		スマイル	－	－	－	－	RUSH	－
高坂 穂乃果	LL01-046	0079	【ライブ参加時】「穂乃果」以外の『２年生』と《ライブ》に参加するなら、＋【オール】する。	http://lovelive-sic.com/cardlist/cardimages/ll_01/ll_01_046_b.jpg	☆	8月3日	2年生		スマイル	－	－	－	－	－	－
絢瀬 絵里	LL01-047	0080	【ライブ参加時】「絵里」以外の『３年生』と《ライブ》に参加するなら、＋【オール】する。	http://lovelive-sic.com/cardlist/cardimages/ll_01/ll_01_047_b.jpg	☆	10月21日	3年生		クール	－	－	－	－	－	－
南 ことり	LL01-048	0081	【ライブ参加時】「ことり」以外の『２年生』と《ライブ》に参加するなら、＋【オール】する。	http://lovelive-sic.com/cardlist/cardimages/ll_01/ll_01_048_b.jpg	☆	9月12日	2年生		ピュア	－	－	－	－	－	－
